ID,Generation
1037,250
1038,986
1039,1420
1040,432
1041,2001
1042,1262
1043,452
1044,1021
1045,1314
1046,2020
1047,985
1048,289
1049,288
1050,195
1051,430
1052,488
1053,603
1054,908
1055,574
1056,246
1057,512
1058,596
1059,254
1060,954
1061,522
1062,129
1063,253
1064,155
1065,279
1066,1026
1067,442
1068,1449
1069,1317
1070,2011
1071,463
1072,1060
1073,1382
1074,2019
1075,1011
1076,1127
1077,1605
1078,1300
1079,1884
1080,1012
1081,1422
1082,1305
1083,430
1084,2012
1085,1370
1086,450
1087,1047
1088,1987
1089,958
1090,1143
1091,1008
1092,797
1093,1292
1094,950
1095,1328
1096,1246
1097,385
1098,1951
1099,1321
1100,988
1101,406
1102,1956
1103,933
1104,775
1105,1145
1106,977
1107,1267
1108,921
1109,1336
1110,324
1111,1224
1112,1900
1113,1326
1114,956
1115,344
1116,1959
1117,950
1118,186
1119,322
1120,226
1121,352
1122,592
1123,796
1124,714
1125,251
1126,1073
1127,620
1128,281
1129,844
1130,1073
1131,501
1132,398
1133,675
1134,514
1135,584
1136,617
1137,888
1138,802
1139,286
1140,265
1141,1227
1142,630
1143,875
1144,1212
1145,622
1146,1425
1147,1228
1148,823
1149,1453
1150,1017
1151,1441
1152,375
1153,1333
1154,1932
1155,396
1156,1426
1157,1057
1158,1959
1159,1010
1160,858
1161,1038
1162,789
1163,1300
1164,787
1165,1216
1166,1083
1167,239
1168,264
1169,1707
1170,1185
1171,817
1172,1781
1173,817
1174,181
1175,341
1176,363
1177,260
1178,332
1179,650
1180,389
1181,356
1182,410
1183,472
1184,29
1185,107
1186,592
1187,200
1188,266
1189,328
1190,343
1191,392
1192,340
1193,117
1194,632
1195,137
1196,490
1197,469
1198,441
1199,335
1200,641
1201,333
1202,271
1203,413
1204,777
1205,600
1206,518
1207,606
1208,643
1209,229
1210,198
1211,549
1212,750
1213,896
1214,900
1215,443
1216,282
1217,364
1218,260
1219,476
1220,223
1221,291
1222,317
1223,21
1224,241
1225,396
1226,507
1227,47
1228,513
1229,179
1230,902
1231,1598
1232,920
1233,1350
1234,355
1235,1191
1236,1890
1237,1295
1238,374
1239,957
1240,1501
1241,1314
1242,1933
1243,950
1244,703
1245,1140
1246,2028
1247,1052
1248,1077
1249,1509
1250,453
1251,1984
1252,1403
1253,463
1254,1488
1255,1114
1256,1326
1257,1181
1258,1177
1259,743
1260,1325
1261,1208
1262,1992
1263,1035
1264,1069
1265,1510
1266,1368
1267,421
1268,1484
1269,444
1270,1984
1271,1083
1272,582
1273,897
1274,708
1275,554
1276,918
1277,501
1278,558
1279,760
1280,705
1281,898
1282,584
1283,215
1284,217
1285,809
1286,355
1287,255
1288,344
1289,470
1290,309
1291,330
1292,106
1293,349
1294,592
1295,298
1296,476
1297,112
1298,594
1299,276
1300,152
1301,214
1302,120
1303,254
1304,817
1305,674
1306,710
1307,890
1308,361
1309,369
1310,1247
1311,835
1312,1298
1313,695
1314,865
1315,935
1316,1322
1317,1214
1318,399
1319,1819
1320,419
1321,1265
1322,942
1323,1200
1324,1300
1325,1058
1326,269
1327,421
1328,347
1329,244
1330,319
1331,341
1332,357
1333,379
1334,120
1335,628
1336,412
1337,137
1338,336
1339,342
1340,460
1341,245
1342,694
1343,948
1344,859
1345,1336
1346,346
1347,355
1348,722
1349,942
1350,90
1351,247
1352,153
1353,222
1354,260
1355,418
1356,377
1357,137
1358,589
1359,262
1360,411
1361,163
1362,239
1363,241
1364,142
1365,379
1366,1116
1367,1529
1368,1408
1369,2000
1370,469
1371,1461
1372,1151
1373,477
1374,2018
1375,1090
1376,284
1377,190
1378,412
1379,635
1380,813
1381,413
1382,971
1383,1076
1384,430
1385,1451
1386,893
1387,1049
1388,1479
1389,818
1390,1510
1391,1311
1392,1029
1393,1112
1394,456
1395,1563
1396,1428
1397,2149
1398,1471
1399,475
1400,1141
1401,2109
1402,1077
1403,448
1404,1459
1405,776
1406,756
1407,962
1408,1071
1409,343
1410,1035
1411,357
1412,787
1413,1431
1414,656
1415,495
1416,238
1417,545
1418,413
1419,712
1420,854
1421,951
1422,1348
1423,748
1424,365
1425,882
1426,350
1427,732
1428,1390
1429,316
1430,367
1431,265
1432,1737
1433,682
1434,859
1435,1273
1436,1148
1437,347
1438,368
1439,1531
1440,1194
1441,916
1442,253
1443,316
1444,219
1445,2062
1446,932
1447,1090
1448,1566
1449,432
1450,1431
1451,1928
1452,455
1453,1516
1454,1126
1455,1738
1456,756
1457,774
1458,1344
1459,1243
1460,1005
1461,413
1462,1295
1463,416
1464,1030
1465,1781
1466,1222
1467,1070
1468,229
1469,1753
1470,812
1471,1289
1472,987
1473,1186
1474,453
1475,440
1476,1718
1477,1304
1478,1018
1479,383
1480,283
1481,350
1482,1363
1483,609
1484,610
1485,468
1486,723
1487,996
1488,888
1489,1269
1490,324
1491,744
1492,345
1493,980
1494,446
1495,311
1496,214
1497,674
1498,664
1499,1239
1500,778
1501,338
1502,892
1503,743
1504,339
1505,899
1506,1159
1507,555
1508,938
1509,1321
1510,1175
1511,1592
1512,414
1513,1219
1514,433
1515,971
1516,333
1517,1741
1518,743
1519,680
1520,516
1521,553
1522,772
1523,1059
1524,875
1525,1250
1526,1188
1527,1710
1528,1562
1529,2378
1530,1189
1531,2148
1532,531
1533,545
1534,1229
1535,1631
1536,588
1537,442
1538,507
1539,705
