ID,Generation
804,679
805,275
806,896
807,302
808,308
809,196
810,386
811,967
812,561
813,575
814,775
815,676
816,294
817,1071
818,633
819,304
820,765
821,266
822,155
823,252
824,287
825,228
826,373
827,340
828,144
829,433
830,640
831,460
832,173
833,636
834,284
835,1014
836,878
837,711
838,881
839,1397
840,1237
841,1921
842,369
843,1324
844,383
845,938
846,1267
847,1892
848,912
849,891
850,745
851,613
852,1103
853,976
854,1400
855,1906
856,369
857,1309
858,385
859,930
860,1869
861,885
862,504
863,574
864,800
865,1265
866,805
867,976
868,1155
869,310
870,1461
871,329
872,1088
873,819
874,1472
875,782
876,692
877,861
878,717
879,1209
880,880
881,1180
882,1017
883,371
884,1480
885,1100
886,373
887,850
888,1458
889,794
890,420
891,730
892,639
893,689
894,825
895,1131
896,1387
897,330
898,981
899,1383
900,752
901,323
902,806
903,1079
904,648
905,461
906,879
907,1471
908,959
909,1413
910,1295
911,374
912,1953
913,383
914,976
915,1353
916,1933
917,944
918,902
919,1261
920,1124
921,1534
922,940
923,1338
924,1219
925,1922
926,377
927,954
928,1331
929,391
930,1894
931,912
932,1480
933,1294
934,955
935,922
936,1388
937,1243
938,363
939,1884
940,939
941,376
942,1317
943,1639
944,1905
945,935
946,190
947,286
948,227
949,276
950,348
951,378
952,477
953,188
954,798
955,189
956,562
957,444
958,816
959,415
960,305
961,276
962,216
963,423
964,561
965,637
966,789
967,593
968,278
969,290
970,851
971,1107
972,1110
973,596
974,830
975,609
976,670
977,899
978,621
979,824
980,766
981,1146
982,290
983,300
984,659
985,860
986,1133
987,579
988,905
989,886
990,728
991,1472
992,1039
993,1483
994,402
995,1298
996,1969
997,1361
998,994
999,397
1000,1957
1001,949
1002,763
1003,728
1004,568
1005,989
1006,1457
1007,385
1008,1246
1009,1921
1010,1341
1011,407
1012,951
1013,1270
1014,1869
1015,922
1016,466
1017,799
1018,876
1019,778
1020,950
1021,1426
1022,1276
1023,1891
1024,370
1025,1311
1026,928
1027,384
1028,1878
1029,888
1030,185
1031,164
1032,120
1033,288
1034,1032
1035,1383
1036,415
1037,1942
1038,1301
1039,445
1040,994
1041,1378
1042,1987
1043,963
1044,338
1045,266
1046,191
1047,435
1048,473
1049,531
1050,828
1051,516
1052,257
1053,558
1054,537
1055,259
1056,860
1057,523
1058,210
1059,222
1060,168
1061,327
1062,1056
1063,430
1064,1430
1065,1290
1066,1988
1067,452
1068,1016
1069,1396
1070,1988
1071,981
1072,1071
1073,1627
1074,1329
1075,1835
1076,1029
1077,1457
1078,1319
1079,434
1080,1985
1081,1385
1082,441
1083,1004
1084,1973
1085,962
1086,1170
1087,972
1088,778
1089,1352
1090,935
1091,1392
1092,1275
1093,390
1094,1915
1095,1328
1096,944
1097,397
1098,1902
1099,897
1100,694
1101,1134
1102,968
1103,1253
1104,1018
1105,1426
1106,365
1107,1268
1108,1920
1109,1333
1110,969
1111,379
1112,1925
1113,942
1114,159
1115,222
1116,183
1117,289
1118,608
1119,830
1120,767
1121,295
1122,1196
1123,714
1124,351
1125,913
1126,1178
1127,558
1128,483
1129,647
1130,519
1131,602
1132,674
1133,956
1134,864
1135,343
1136,334
1137,1320
1138,744
1139,946
1140,1289
1141,679
1142,1487
1143,1320
1144,879
1145,1461
1146,1030
1147,1489
1148,389
1149,1329
1150,1960
1151,386
1152,1420
1153,1058
1154,1970
1155,1019
1156,899
1157,1026
1158,813
1159,1399
1160,917
1161,1331
1162,1193
1163,331
1164,334
1165,1796
1166,1246
1167,869
1168,1810
1169,848
1170,145
1171,243
1172,275
1173,236
1174,308
1175,664
1176,452
1177,362
1178,448
1179,490
1180,98
1181,135
1182,658
1183,287
1184,295
1185,360
1186,340
1187,402
1188,363
1189,143
1190,637
1191,145
1192,472
1193,448
1194,389
1195,293
1196,546
1197,293
1198,332
1199,454
1200,605
1201,459
1202,488
1203,633
1204,610
1205,254
1206,217
1207,576
1208,737
1209,971
1210,959
1211,455
1212,317
1213,368
1214,277
1215,388
1216,227
1217,315
1218,363
1219,51
1220,285
1221,410
1222,559
1223,64
1224,547
1225,234
1226,881
1227,1592
1228,881
1229,1327
1230,375
1231,1233
1232,1899
1233,1321
1234,394
1235,953
1236,1480
1237,1299
1238,1906
1239,931
1240,709
1241,1168
1242,1994
1243,1055
1244,1086
1245,1498
1246,408
1247,1985
1248,1376
1249,424
1250,1478
1251,1091
1252,1337
1253,1202
1254,1223
1255,748
1256,1279
1257,1151
1258,2021
1259,1061
1260,1041
1261,1476
1262,1356
1263,409
1264,1448
1265,426
1266,1988
1267,1081
1268,558
1269,851
1270,682
1271,545
1272,988
1273,502
1274,576
1275,849
1276,758
1277,1036
1278,638
1279,276
1280,262
1281,846
1282,396
1283,328
1284,346
1285,444
1286,307
1287,357
1288,135
1289,385
1290,575
1291,332
1292,454
1293,124
1294,577
1295,298
1296,210
1297,206
1298,131
1299,306
1300,748
1301,620
1302,707
1303,915
1304,411
1305,423
1306,1290
1307,921
1308,1299
1309,730
1310,899
1311,1032
1312,1446
1313,1310
1314,404
1315,1857
1316,443
1317,1374
1318,957
1319,1403
1320,1327
1321,1193
1322,267
1323,382
1324,255
1325,239
1326,284
1327,377
1328,354
1329,429
1330,143
1331,642
1332,450
1333,152
1334,375
1335,360
1336,504
1337,243
1338,652
1339,870
1340,825
1341,1319
1342,352
1343,360
1344,769
1345,967
1346,161
1347,226
1348,157
1349,238
1350,285
1351,386
1352,373
1353,140
1354,614
1355,281
1356,434
1357,137
1358,297
1359,239
1360,159
1361,423
1362,1164
1363,1488
1364,1396
1365,1993
1366,424
1367,1451
1368,1114
1369,440
1370,2027
1371,1057
1372,274
1373,141
1374,294
1375,501
1376,794
1377,394
1378,904
1379,1040
1380,407
1381,1455
1382,851
1383,1060
1384,1457
1385,784
1386,1504
1387,1342
1388,1032
1389,1107
1390,434
1391,1554
1392,1390
1393,2139
1394,1485
1395,434
1396,1111
1397,2098
1398,1055
1399,349
1400,1411
1401,807
1402,784
1403,941
1404,1094
1405,325
1406,1058
1407,343
1408,795
1409,1402
1410,638
1411,467
1412,258
1413,474
1414,410
1415,706
1416,806
1417,969
1418,1258
1419,825
1420,388
1421,961
1422,392
1423,627
1424,1438
1425,375
1426,391
1427,326
1428,1671
1429,714
1430,857
1431,1313
1432,1235
1433,369
1434,383
1435,1610
1436,1313
1437,920
1438,259
1439,307
1440,227
1441,2094
1442,1010
1443,1119
1444,1554
1445,432
1446,1473
1447,2052
1448,451
1449,1564
1450,1137
1451,1936
1452,902
1453,746
1454,1473
1455,1337
1456,1092
1457,396
1458,1416
1459,421
1460,1070
1461,1948
1462,1272
1463,1083
1464,222
1465,1780
1466,892
1467,1389
1468,1028
1469,1247
1470,460
1471,448
1472,1831
1473,1389
1474,1085
1475,352
1476,220
1477,273
1478,1299
1479,650
1480,590
1481,440
1482,759
1483,1047
1484,883
1485,1259
1486,309
1487,761
1488,325
1489,994
1490,394
1491,280
1492,249
1493,555
1494,611
1495,1102
1496,703
1497,333
1498,886
1499,708
1500,343
1501,833
1502,1107
1503,520
1504,959
1505,1420
1506,1275
1507,1620
1508,380
1509,1309
1510,394
1511,926
1512,368
1513,1725
1514,852
1515,646
1516,474
1517,563
1518,797
1519,1042
1520,853
1521,1232
1522,1214
1523,1715
1524,1583
1525,2357
1526,1221
1527,2272
1528,538
1529,548
1530,1253
1531,1658
1532,736
1533,502
1534,433
1535,690
